Runtime ,Roll (deg),Pitch (deg),G-Force (g),Magnetometer X-Axis (gauss),Magnetometer Y-Axis (gauss),Magnetometer Z-Axis (gauss),Gyroscope X-Axis (deg/s),Gyroscope Y-Axis (deg/s),Gyroscope Z-Axis (deg/s),Accelerometer X-Axis (g),Accelerometer Y-Axis (g),Accelerometer Z-Axis (g)
2782,-2.25,-32.62,2.18,0.02,-0.25,-0.27,8.49,-8.49,202.36,-1.18,-0.09,1.84,
2862,4.10,-82.50,1.03,0.02,-0.30,-0.20,-245.25,8.64,1.86,-1.02,0.07,-0.11,
2942,6.08,-81.38,0.99,0.02,-0.30,-0.18,180.24,-11.88,0.90,-0.98,0.10,-0.10,
3022,-3.45,-84.76,1.22,0.02,-0.26,-0.27,286.68,8.78,-6.35,-1.22,-0.07,0.08,
3105,-10.33,-77.03,0.95,0.02,-0.21,-0.32,62.62,6.26,-4.95,-0.92,-0.17,0.13,
3185,-7.79,-79.95,1.12,0.03,-0.24,-0.29,-286.72,-18.00,12.56,-1.10,-0.15,0.12,
3265,2.35,-87.55,1.08,0.02,-0.29,-0.21,-286.00,3.75,16.15,-1.08,0.04,-0.01,
3345,8.26,-81.05,0.96,0.02,-0.29,-0.18,108.37,-5.30,-4.64,-0.95,0.14,-0.06,
3425,-3.08,-86.16,1.23,0.02,-0.26,-0.25,286.68,1.03,-14.88,-1.22,-0.07,0.05,
3505,-8.64,-78.25,0.99,0.02,-0.22,-0.31,138.39,2.77,-1.29,-0.97,-0.15,0.14,
3588,-5.83,-80.78,1.07,0.02,-0.23,-0.29,-273.25,-14.81,9.44,-1.05,-0.11,0.13,
3668,1.74,-87.55,1.15,0.02,-0.29,-0.22,-286.72,9.94,1.53,-1.15,0.04,-0.03,
3748,7.54,-79.57,0.95,0.02,-0.30,-0.18,45.01,-6.28,-2.51,-0.94,0.13,-0.12,
3828,-1.01,-88.95,1.19,0.02,-0.28,-0.22,286.68,-11.01,4.18,-1.19,-0.02,-0.01,
3909,-6.05,-81.02,1.01,0.01,-0.22,-0.28,188.70,7.29,1.12,-1.00,-0.11,0.12,
3989,-6.47,-80.44,1.02,0.01,-0.22,-0.28,-208.81,-7.98,-2.01,-1.01,-0.12,0.12,
4069,-0.98,-88.97,1.19,0.02,-0.28,-0.21,-286.72,2.00,1.98,-1.19,-0.02,-0.01,
4151,7.22,-81.27,0.95,0.02,-0.30,-0.17,-8.72,-2.08,3.85,-0.94,0.12,-0.08,
4232,0.51,-88.48,1.16,0.02,-0.28,-0.22,286.68,-2.72,-8.57,-1.16,0.01,0.03,
4312,-7.84,-78.90,1.05,0.02,-0.24,-0.29,230.54,14.24,-10.29,-1.03,-0.14,0.14,
4392,-9.31,-77.40,1.00,0.03,-0.23,-0.30,-153.71,-12.52,7.76,-0.98,-0.16,0.15,
4472,-1.71,-85.94,1.20,0.02,-0.27,-0.23,-286.72,-5.33,17.45,-1.20,-0.04,0.08,
4552,8.10,-81.43,0.97,0.02,-0.29,-0.18,-79.51,3.02,2.40,-0.96,0.14,-0.05,
4635,1.50,-88.30,1.12,0.02,-0.28,-0.22,286.68,-10.01,-11.15,-1.12,0.03,-0.02,
4715,-7.11,-79.72,1.09,0.02,-0.23,-0.28,272.57,4.39,-2.45,-1.07,-0.14,0.14,
4795,-6.40,-79.02,0.98,0.02,-0.21,-0.29,-103.62,-8.05,4.99,-0.96,-0.11,0.15,
4875,-1.29,-87.25,1.20,0.02,-0.26,-0.25,-286.72,0.60,-1.13,-1.20,-0.03,0.05,
4955,6.06,-81.66,0.98,0.02,-0.29,-0.19,-121.91,3.94,-1.23,-0.97,0.10,-0.10,
5035,2.76,-86.01,1.06,0.02,-0.29,-0.20,255.07,-15.68,1.71,-1.06,0.05,-0.05,
5115,-4.26,-83.00,1.14,0.02,-0.24,-0.28,286.68,8.67,0.38,-1.13,-0.08,0.11,
5198,-7.30,-79.18,0.97,0.02,-0.22,-0.30,-61.58,-1.93,-1.85,-0.96,-0.12,0.13,
5278,-4.22,-84.34,1.18,0.02,-0.26,-0.25,-286.72,-11.18,4.95,-1.17,-0.09,0.08,
5358,5.03,-84.54,1.00,0.02,-0.29,-0.19,-158.00,3.12,8.66,-1.00,0.09,-0.04,
5438,5.14,-84.83,1.04,0.02,-0.29,-0.20,213.95,-5.84,-7.76,-1.04,0.09,-0.01,
5518,-5.41,-81.43,1.15,0.03,-0.25,-0.27,286.68,9.69,-13.33,-1.14,-0.11,0.13,
5599,-9.10,-76.64,0.97,0.02,-0.23,-0.30,-3.59,-4.25,1.78,-0.94,-0.15,0.16,
5679,-4.23,-82.40,1.16,0.02,-0.25,-0.26,-286.72,-11.10,15.01,-1.15,-0.09,0.13,
5761,5.96,-83.89,1.04,0.02,-0.29,-0.20,-192.49,6.85,5.24,-1.03,0.11,-0.02,
5841,5.26,-83.89,1.01,0.02,-0.29,-0.20,174.85,-10.65,-6.53,-1.01,0.09,-0.06,
5921,-3.65,-84.01,1.17,0.02,-0.25,-0.25,286.68,-1.45,-0.40,-1.16,-0.07,0.10,
6002,-5.66,-79.95,0.98,0.02,-0.22,-0.28,33.55,-1.37,2.20,-0.97,-0.10,0.14,
6082,-3.44,-84.09,1.13,0.02,-0.25,-0.26,-286.72,-5.36,-0.27,-1.12,-0.07,0.09,
6162,2.77,-86.29,1.05,0.02,-0.29,-0.19,-228.38,4.87,-1.01,-1.05,0.05,-0.05,
6244,4.92,-83.77,1.00,0.02,-0.30,-0.19,143.34,-8.57,1.14,-1.00,0.09,-0.07,
6324,-2.43,-84.98,1.18,0.01,-0.26,-0.25,286.68,5.70,-1.33,-1.17,-0.05,0.09,
6404,-7.11,-79.22,0.99,0.02,-0.23,-0.29,60.42,5.05,-3.74,-0.97,-0.12,0.14,
6484,-6.36,-80.74,1.10,0.02,-0.25,-0.27,-270.62,-13.47,7.01,-1.09,-0.12,0.13,
6564,2.09,-87.91,1.08,0.02,-0.29,-0.20,-250.82,2.26,12.44,-1.08,0.04,0.00,
6644,6.74,-83.14,0.98,0.02,-0.29,-0.19,96.86,-3.66,-3.89,-0.97,0.11,-0.02,
6724,-1.58,-85.85,1.17,0.02,-0.27,-0.24,286.68,1.37,-13.06,-1.17,-0.03,0.08,
6807,-7.60,-78.05,1.00,0.02,-0.24,-0.28,96.23,0.22,-1.44,-0.98,-0.13,0.16,
6887,-4.89,-80.78,1.09,0.02,-0.24,-0.26,-244.29,-10.38,10.49,-1.07,-0.09,0.15,
6967,3.06,-86.92,1.11,0.02,-0.28,-0.21,-264.67,6.34,4.29,-1.11,0.06,0.01,
7047,6.56,-82.43,0.98,0.02,-0.29,-0.19,63.04,-6.72,-2.94,-0.98,0.11,-0.06,
7127,-1.27,-87.56,1.16,0.02,-0.27,-0.23,286.68,-7.07,1.08,-1.15,-0.03,0.04,
7207,-5.40,-80.84,1.01,0.02,-0.22,-0.28,130.45,3.96,1.56,-1.00,-0.10,0.13,
7287,-4.76,-82.62,1.07,0.02,-0.23,-0.26,-219.56,-7.18,-2.41,-1.06,-0.09,0.10,
7370,0.48,-89.37,1.12,0.02,-0.28,-0.21,-274.28,1.62,-0.07,-1.12,0.01,-0.01,
7450,5.74,-83.58,0.98,0.02,-0.29,-0.18,40.65,-3.86,1.96,-0.98,0.10,-0.05,
7530,-0.73,-86.94,1.16,0.02,-0.27,-0.22,286.68,1.62,-4.17,-1.15,-0.01,0.06,
7610,-6.55,-80.15,1.03,0.01,-0.23,-0.28,146.11,8.58,-6.00,-1.01,-0.12,0.13,
7690,-7.16,-79.16,1.05,0.02,-0.24,-0.27,-184.71,-11.73,7.02,-1.03,-0.13,0.15,
7770,0.40,-87.33,1.14,0.02,-0.27,-0.21,-281.87,-0.27,14.29,-1.14,0.01,0.05,
7853,7.27,-82.63,0.99,0.01,-0.28,-0.18,16.08,-0.95,-1.01,-0.98,0.12,-0.02,
7933,-0.21,-87.46,1.14,0.01,-0.27,-0.22,285.14,-5.43,-10.96,-1.14,-0.00,0.05,
8013,-6.00,-79.91,1.04,0.02,-0.24,-0.27,163.89,4.25,-2.41,-1.02,-0.11,0.15,
8093,-4.75,-80.38,1.04,0.02,-0.23,-0.27,-164.18,-8.23,6.10,-1.02,-0.09,0.15,
8173,1.27,-88.21,1.14,0.02,-0.27,-0.22,-285.81,4.14,1.39,-1.14,0.03,0.03,
8253,5.90,-82.85,0.99,0.02,-0.29,-0.19,-15.27,-2.67,-1.49,-0.98,0.10,-0.07,
8333,0.30,-88.42,1.12,0.02,-0.27,-0.22,269.56,-8.02,1.95,-1.12,0.01,0.03,
